Comuna_Origen_Busqueda,Categoria,Nombre,Direccion,Latitud,Longitud
Maipú,botilleria,BOTILLERIA LA JEFA,"Av. Sur 177, Maipú",-33.5208211,-70.75917369999999
Maipú,botilleria,Botillería La Sed,"Belarmino Osorio 11, Maipú",-33.5133738,-70.7570703
Maipú,botilleria,Botilleria El Almendro,"La Fortuna 520, local 4, Maipú",-33.5234035,-70.7660401
Maipú,botilleria,Botilleria Verito,"Av. Portales 1735, Maipú",-33.5181662,-70.7830685
Maipú,botilleria,Botilleria 3 Poniente,"Av. 3 Pte. 1533, Local B C, Maipú",-33.5162608,-70.7777156
Maipú,botilleria,Botillería donde el yoyi,"El Azadón 2238, Maipú",-33.5089156,-70.7823963
Maipú,discoteca,Bar Vittorio,"Av. Los Pajaritos 2605, Maipú",-33.5033496,-70.757102
Maipú,discoteca,Fashion Girls Chacabuco,"Pasaje Arquitecto Millar 2033, Av. Los Pajaritos 1948, Maipú",-33.5089511,-70.75852019999999
Maipú,discoteca,Civilo Resto-Bar,"Av. Los Pajaritos 3145, Maipú",-33.4986388,-70.75721279999999
Maipú,discoteca,Bar Maipú,"Manuel Rodríguez 1975, Maipú",-33.5088256,-70.7598558
Maipú,discoteca,Bar Terranova,"Av. Los Pajaritos 3488, Maipú",-33.4951903,-70.7577574
Maipú,estacion de metro,PI372-Av. Nueva San Martín / esq. Avenida 4 Poniente,"Maipú, Maipu",-33.524936,-70.7922681
Maipú,estacion de metro,PI1570-Camino a Rinconada / esq. Avenida 4 Poniente,"Maipú, Maipu",-33.5053427,-70.7910319
Maipú,estacion de metro,PI1448-Avenida 4 Poniente / esq. Pdte. Frei Montalva,"Maipú, Maipu",-33.5292659,-70.7925459
Maipú,estacion de metro,PI194-Avenida 4 Poniente / esq. Agua Santa,"Maipú, Maipu",-33.5133964,-70.79073389999999
Maipú,estacion de metro,Agua Santa 2800,"Agua Santa 2800, Maipú",-33.5138888,-70.7953946
Maipú,estacion de metro,UNIMARC MAIPU 4 PONIENTE,"Av. 4 Pte. 1197, Maipú",-33.5311971,-70.7925113
Maipú,comisaria,52a Comisaría Rinconada de Maipú,"Av. 4 Pte. 2020, Maipú",-33.5112207,-70.7909176
Maipú,comisaria,PI195-Avenida 4 Poniente / esq. Pasaje Chungará,"Maipú, Maipu",-33.5106224,-70.79048829999999
Maipú,comisaria,PDI,"Monumento 2450, 227083115, Maipú",-33.5047669,-70.7590675
Maipú,botilleria,Botillería Amatías,"Francisco Flores del Campo, Maipú",-33.5351679,-70.7919248
Maipú,botilleria,Botillería Chillán 6,"Pdte. José Manuel Balmaceda 2612, Maipú, Santiago",-33.5394591,-70.7869942
Maipú,botilleria,Botilleria LO VASQUEZ,"Egipto 501, Maipú",-33.5443693,-70.7737408
Maipú,botilleria,Botillería Sayonara,"René Olivares Becerra 2476, Maipú",-33.5399843,-70.784576
Maipú,botilleria,Botilleria ximena,"Abisinia 1591, Maipú",-33.54783159999999,-70.7603108
Maipú,botilleria,Botilleria la Antena,"Cabo de Hornos 485, 491, Maipú",-33.5374119,-70.7845718
Maipú,botilleria,Botillería Las Brisas,"Av. 4 Pte. 794, Maipú",-33.5467407,-70.7711576
Maipú,botilleria,BOTILLERIA EL TERKO,"C. los Inquilinos, Maipú",-33.5517539,-70.7945658
Maipú,botilleria,Hawaii Botillería,"Av. 4 Pte. 1261, Maipú",-33.5492532,-70.7665835
Maipú,botilleria,Botillería “Naty”,"Galatea 1167, Santiago, Maipú",-33.547372,-70.76627119999999
Maipú,botilleria,Botillería “La Poción Mágica”,"El Labrador 16366, Maipú",-33.5459556,-70.7654209
Maipú,botilleria,Botilleria Francisco Pizarro,"Francisco Pizarro 2614, Maipú",-33.536592,-70.7900906
Maipú,botilleria,Egipto BOTILLERIA,"Egipto 71, Maipú",-33.54266800000001,-70.7779013
Maipú,botilleria,Minimarket y Botillería Paddock,"C. Lago Las Torres Ote. 325, Maipú",-33.5523824,-70.79988879999999
Maipú,botilleria,Botilleria - Minimarket Renacer,"Las Industrias 16398, Maipú",-33.5427157,-70.7720038
Maipú,botilleria,Los Notros,"Av. Portales 565, Maipú",-33.5174461,-70.7641689
Maipú,botilleria,Botilleria el bosque,"Gabriel González Videla 2365, Maipú",-33.5358336,-70.78657489999999
Maipú,botilleria,Botilleria y Almacen Sayonara,"Av. Maipú, Región Metropolitana, Las Industrias 16673, Maipú",-33.5449585,-70.77396449999999
Maipú,botilleria,Botillería Donde Juanito,"Los Diamantes 322, Maipú",-33.5298117,-70.76709009999999
Maipú,botilleria,Botilleria Chillan N 1,"Av. Alfredo Silva Carvallo 1087, Maipú",-33.5292988,-70.7716253
Maipú,botilleria,Minimarket y Botilleria Venelux,"Pje. la Balada 144, Santiago, Maipú",-33.55330250000001,-70.7978402
Maipú,botilleria,Botillería Danny,"Los Generales 809, Maipú",-33.5211802,-70.7703495
Maipú,botilleria,Botilleria la penúltima,"Luis Hernández Parker 766, Maipú",-33.5297199,-70.76714439999999
Maipú,estacion de metro,PI301-Camino a Melipilla / esq. Avenida 3 Poniente,"Maipú, Maipu",-33.53589,-70.76953
Maipú,estacion de metro,PI273-Camino a Melipilla / esq. Egipto,"Maipú, Maipu",-33.5425022,-70.7787611
Maipú,estacion de metro,(Futuro) Metrotren Tres Poniente,"Maipú, Maipu",-33.5355604,-70.76951590000002
Maipú,estacion de metro,Estación Ciudad Satélite,"Maipú, Maipu",-33.554422,-70.79679399999999
Maipú,comisaria,PI279-Parada / Gasco - Maipú,"Maipú, Maipu",-33.53178,-70.76302
Las Condes,botilleria,Al Toque Boti,"Pernambuco 4910, Las Condes",-33.411227,-70.57792239999999
Las Condes,botilleria,Botilleria Vitacura,"Av Vitacura 3324, Vitacura",-33.4058881,-70.5984976
Las Condes,botilleria,LIQUIDOS.cl,"Av. Francisco Bilbao 3978, Santiago, Las Condes",-33.4312738,-70.5807923
Las Condes,botilleria,Full Apoquindo,"Av. Apoquindo 6266, Las Condes",-33.4081621,-70.5658029
Las Condes,botilleria,Botilleria Marbella,"Av. Tobalaba 1505, Providencia",-33.4275099,-70.5898381
Las Condes,botilleria,Botillería Bodega 196,"Nueva Los Leones 0196, Local 3, Providencia",-33.4189429,-70.60760309999999
Las Condes,botilleria,BOTILLERIA LA DESPENSA 50 Años en el Corazón de las Condes,"Cerro La Parva 980, Las Condes",-33.4058638,-70.5839144
Las Condes,botilleria,3 Ice Botilleria,"Av. Providencia 2575, Providencia",-33.4190537,-70.6032419
Las Condes,botilleria,Botillería Palamar,"Av. Providencia 2358, Santiago, Providencia",-33.4201348,-70.6068634
Las Condes,botilleria,La Esquina,"Av. Los Leones 30, Providencia",-33.4202309,-70.6056045
Las Condes,botilleria,Minimarket y Botillería CFJ,"Av. Apoquindo 5871, Las Condes",-33.4095156,-70.569424
Las Condes,botilleria,TodoLicor,"Av Vitacura 5374, Vitacura",-33.3956996,-70.5808271
Las Condes,discoteca,Sala Gente Santiago,"Av. Apoquindo 4900, Las Condes",-33.4116782,-70.5781348
Las Condes,discoteca,Club Siete,"Isidora Goyenechea 3000, piso 4, Las Condes",-33.4138524,-70.59860490000001
Las Condes,discoteca,terraza bar Providencia,"Bucarest 95, Providencia",-33.4192707,-70.6076345
Las Condes,discoteca,Candelaria Bar,"Candelaria Goyenechea 3820, Vitacura",-33.4005165,-70.5932998
Las Condes,discoteca,CentroParque Event Center,"Pdte. Riesco 5330, Las Condes",-33.4033699,-70.5751495
Las Condes,estacion de metro,Cristóbal Colón,Providencia,-33.4262968,-70.59125
Las Condes,estacion de metro,El Golf,Las Condes,-33.41671669999999,-70.5961019
Las Condes,estacion de metro,Francisco Bilbao,Providencia,-33.43134670000001,-70.58495549999999
Las Condes,estacion de metro,Tobalaba,Providencia,-33.418088,-70.60188699999999
Las Condes,estacion de metro,Alcántara,Las Condes,-33.4153491,-70.58941999999999
Las Condes,estacion de metro,Manquehue,"O'connell 19, Las Condes",-33.409034,-70.5686154
Las Condes,estacion de metro,Escuela Militar,Las Condes,-33.4136049,-70.5828689
Las Condes,estacion de metro,PC155-Parada 1 / (M) Tobalaba,Providencia,-33.4189677,-70.60319319999999
Las Condes,estacion de metro,PC187-Parada 2 / Hospital Metropolitano,Providencia,-33.4190851,-70.6058386
Las Condes,estacion de metro,PC61-Av. Américo Vespucio / esq. Psje. Las Hualtatas,Vitacura,-33.4023244,-70.5865784
Las Condes,estacion de metro,PC1066-Parada 4 / (M) Manquehue,Las Condes,-33.40952,-70.56953
Las Condes,estacion de metro,estacion de metro,"Av. Apoquindo 4820, Las Condes",-33.4121152,-70.57929589999999
Las Condes,estacion de metro,PD478-Av. Francisco Bilbao / esq. Av. A. Vespucio,La Reina,-33.4313323,-70.575108
Las Condes,estacion de metro,PC1016-Parada 3 / (M) Tobalaba,Providencia,-33.4175792,-70.6029138
Las Condes,estacion de metro,Metro Tobalaba,"Av. Providencia 2593, Providencia, Las Condes",-33.4189034,-70.6028601
Las Condes,estacion de metro,Entrada Metro Tobalaba,"Av. Luis Thayer Ojeda 19, 41, Providencia",-33.4184961,-70.60290979999999
Las Condes,estacion de metro,Metro Escuela Militar,"Av. Apoquindo 4500, Las Condes",-33.413517,-70.5832512
Las Condes,estacion de metro,PC618-Parada 1 / (M) Francisco Bilbao,Providencia,-33.4311561,-70.58517549999999
Las Condes,estacion de metro,PC378-Parada 2 / (M) Manquehue,Las Condes,-33.4081365,-70.5656698
Las Condes,estacion de metro,Estación Vitacura - Futura Línea 7 Metro de Santiago,"Av Vitacura 3316, Vitacura",-33.4060508,-70.5986692
Las Condes,estacion de metro,Metro Manquehue,"Av. Manquehue Nte. 1490, Vitacura",-33.4086432,-70.5673317
Las Condes,estacion de metro,PC271-Parada 10 / (M) Los Leones,Providencia,-33.420446,-70.6076964
Las Condes,estacion de metro,PC35-Avenida Los Leones / esq. Lota,Providencia,-33.4236361,-70.6043676
Las Condes,estacion de metro,Estación El Golf,"San Crescente 2-16, Las Condes",-33.4167681,-70.5956444
Las Condes,estacion de metro,Bike Itaú,"LC010 - Metro Manquehue - Norte, Las Condes",-33.4085235,-70.5669618
Las Condes,estacion de metro,Metro Manquehue,"Rosario Nte 400, Las Condes",-33.40957,-70.5703099
Las Condes,estacion de metro,METRO LOS LEONES,"Av. Providencia 2304, Local 18, Providencia",-33.4205164,-70.6080053
Las Condes,estacion de metro,Bike Itaú,"P08 - Metro Colón, Santiago",-33.426507,-70.591061
Las Condes,estacion de metro,Bike Itaú,"LC068 - Metro Manquehue - Sur, Las Condes",-33.4088654,-70.5670528
Las Condes,estacion de metro,Manquehue Sur 329 Garage,"Av. Manquehue Sur 329, Las Condes",-33.4108278,-70.5670004
Las Condes,botilleria,Botilleria Moscu Vitacura,"Av. Luis Pasteur 6420, Vitacura",-33.3827898,-70.573054
Las Condes,botilleria,Botillería Tomorrow - Las Condes 7480,"Av. Las Condes 7480, Las Condes",-33.4021291,-70.55586029999999
Las Condes,botilleria,MINIMARKET & BOTILLERIA Los Molinos,"Av.Presidente Sebastián Piñera Echenique 993, Las Condes",-33.417491,-70.5540157
Las Condes,botilleria,COPETEXPRESS,"Av. Las Condes 7162, Las Condes, Santiago",-33.4043373,-70.5572341
Las Condes,botilleria,KAMADI Vitacura,"Av Vitacura 5374, Vitacura",-33.3956955,-70.5808313
Las Condes,botilleria,LOS TRES REYES ( Don Quijote ),"Hernando de Magallanes 36, Las Condes",-33.40832080000001,-70.55560679999999
Las Condes,botilleria,Don Fritz,"Av Vitacura 8939, Vitacura",-33.3837723,-70.5506846
Las Condes,botilleria,Botilleria El Español,"Av. Manquehue Sur 994, Las Condes",-33.4162661,-70.56463769999999
Las Condes,botilleria,Licorería Nueva Modelo Iv Centenario 702,"Av.Presidente Sebastián Piñera Echenique 702, Las Condes",-33.4135478,-70.5584059
Las Condes,botilleria,Chiledrink,"Av. Apoquindo 5098, Las Condes",-33.4109664,-70.57558039999999
Las Condes,botilleria,La Esquina Minimarket Botillería,"Los Militares 6050, Las Condes",-33.4050112,-70.5691252
Las Condes,botilleria,Minimarket,"Cerro Colorado 5898, Las Condes",-33.4008824,-70.5725981
Las Condes,discoteca,Club Amanda,"Embajador Doussinague 1767, Local D 0027, Vitacura",-33.3875946,-70.5680501
Las Condes,discoteca,Club Seven,"Av Vitacura 5480, Vitacura",-33.3942658,-70.5790152
Las Condes,discoteca,Santo angel vitacura,"Av Vitacura 4065, Vitacura",-33.4001393,-70.5908231
Las Condes,discoteca,Sky Club 23,"Terraza Hotel ICON Santiago - Alonso de Córdova 6050, Piso 23, Las Condes",-33.4078364,-70.5681991
Las Condes,estacion de metro,Hernando de Magallanes,Las Condes,-33.408265,-70.55616239999999
Las Condes,estacion de metro,PC876-Parada 5 / (M) Escuela Militar,Las Condes,-33.4143782,-70.5841703
Las Condes,estacion de metro,PC96-Av. Manquehue Norte / esq. Los Militares,Las Condes,-33.40542,-70.56839
Las Condes,estacion de metro,PC97-Av. Manquehue Norte / esq. Av. Pdte. Riesco,Las Condes,-33.4025963,-70.5694011
Las Condes,estacion de metro,PC321-Parada / Av. Pdte.Kennedy Altura del 5000,Las Condes,-33.4023225,-70.5812226
Las Condes,estacion de metro,PC617-Parada 1 / (M) Escuela Militar,Las Condes,-33.4130149,-70.5818294
Las Condes,estacion de metro,Metro Hernando de Magallanes,"Pehuén 7073-7099, Las Condes",-33.4082423,-70.55665979999999
Las Condes,estacion de metro,PC322-Parada 1 / Mall Parque Arauco,Las Condes,-33.40127,-70.57857
Las Condes,estacion de metro,PC219-Parada / Estadio Manquehue,Vitacura,-33.3928362,-70.5760365
Las Condes,estacion de metro,PC178-Parada 7 / (M) Manquehue,Las Condes,-33.4091376,-70.5690241
Las Condes,estacion de metro,PC337-Parada 4 / Mall Parque Arauco,Vitacura,-33.3996401,-70.5763636
Las Condes,estacion de metro,PC164-Parada 3 / (M) Manquehue,Las Condes,-33.4090081,-70.5675766
Las Condes,estacion de metro,PC57-Parada 8 / (M) Escuela Militar,Las Condes,-33.41388999999999,-70.58447
Las Condes,estacion de metro,PC105-Parada 1 / (M) Manquehue,Las Condes,-33.40777,-70.56779
Las Condes,estacion de metro,PC157-Parada / Municipalidad de Las Condes,Las Condes,-33.41641,-70.59429
Las Condes,estacion de metro,PC260-Parada / Alianza Francesa,Vitacura,-33.3960621,-70.5811318
Las Condes,estacion de metro,PC104-Av. Manquehue Norte / esq. Los Militares,Las Condes,-33.4049143,-70.5688804
Las Condes,estacion de metro,PC334-Av. Pdte. Kennedy / esq. G. de Alderete,Vitacura,-33.3942303,-70.5615108
Las Condes,estacion de metro,PC261-Avenida Vitacura / esq. B. De Las Casas,Vitacura,-33.3978271,-70.5852903
Las Condes,estacion de metro,PC167-Parada 2 / (M) Hernando de Magallanes,Las Condes,-33.4080316,-70.5559694
Las Condes,estacion de metro,PC1254-Av. Manquehue Sur / esq. Avenida Apoquindo,Las Condes,-33.40902,-70.56692
Las Condes,estacion de metro,PC1065-Parada 5 / (M) Manquehue,Las Condes,-33.40949000000001,-70.57030999999999
Las Condes,estacion de metro,PC373-Parada 6 / (M) Manquehue,Las Condes,-33.4092652,-70.5694877
Las Condes,estacion de metro,PC184-Parada 1 / (M) Alcántara,Las Condes,-33.41532,-70.58976
Las Condes,estacion de metro,PC182-Parada 9 / (M) Escuela Militar,Las Condes,-33.4133209,-70.58253069999999
Las Condes,estacion de metro,PC264-Avenida Vitacura / esq. Alonso de Córdova,Vitacura,-33.4014769,-70.59365509999999
Las Condes,estacion de metro,PC265-Avenida Vitacura / esq. Francisco de Aguirre,Vitacura,-33.4036735,-70.5959865
Las Condes,estacion de metro,Bike Itaú,"LC011 - Metro Hernando De Magallanes, Las Condes",-33.4083286,-70.55652409999999
Las Condes,estacion de metro,PC213-Avenida Vitacura / esq. Alonso de Córdova,Vitacura,-33.4021805,-70.5941303
Las Condes,estacion de metro,PC1106-Parada / Municipalidad de Las Condes,Las Condes,-33.41611,-70.59369
Las Condes,estacion de metro,PC620-Warren Smith / esq. Avenida Apoquindo,Las Condes,-33.4102142,-70.5746379
Las Condes,estacion de metro,Bike Itaú,"LC019 - Metro Alcántara, Santiago, Las Condes",-33.4158183,-70.5895556
Las Condes,estacion de metro,"Av. Apoquindo 4411, Loc 193 y 195","Santiago, Las Condes",-33.4142399,-70.5838256
Las Condes,estacion de metro,Sbarro Mall,"Américo Vespucio Nte. 1737, Huechuraba, Vitacura",-33.3988378,-70.5871842
Las Condes,comisaria,Police 37 ° Commissariat Vitacura,"Pto Rico 7905, Vitacura",-33.3894061,-70.5545004
Las Condes,comisaria,Seventeenth Precinct Las Condes,"Las Tranqueras 840, Las Condes",-33.3942491,-70.5538864
Las Condes,comisaria,Trigesimaseptima Comisaría Vitacura,"Pto Rico 7905, Vitacura",-33.3894031,-70.55449329999999
Las Condes,comisaria,PDI,"Vicente Huidobro 191, Las Condes",-33.3972601,-70.5527951
Las Condes,comisaria,Carabineros OS10,"Los Militares 4221-4319, Las Condes",-33.4142784,-70.5869494
Las Condes,comisaria,"Municipalidad las Condes/1°, 2° y 3°Juzgado de Policia Local","Av. Apoquindo 3300, Las Condes",-33.4160547,-70.5960374
Las Condes,comisaria,Fiscalía Local de Las Condes,"Los Militares 5550, Las Condes",-33.4065045,-70.5732427
Las Condes,comisaria,Notaria Evelyn Sanchez Tapia,"Comuna de - Av Vitacura N° 3724, Vitacura, Santiago",-33.4022708,-70.5946239
Las Condes,comisaria,Tesorería Provincial de Las Condes,"Cerro El Plomo 6000, Las Condes",-33.40394380000001,-70.57017929999999
Las Condes,botilleria,National Liquor Store,"Av. Las Condes 9144, Local 4, Las Condes",-33.3923139,-70.5435317
Las Condes,botilleria,Botillería los Dominicos,"Los Dominicos 8134, Las Condes",-33.4111392,-70.54598899999999
Las Condes,botilleria,Botilleria The Frog,"Av. Alexander Fleming 9164, Las Condes",-33.4236749,-70.534249
Las Condes,botilleria,"Botilleria Corchos, Abadia 14 Las Condes","Abadía 14, Las Condes",-33.3918573,-70.54207939999999
Las Condes,botilleria,Botillería Manquehue,"Isabel La Católica 6105, Las Condes",-33.425338,-70.56344620000002
Las Condes,discoteca,Club La Rubia,"Av. Las Condes 9160, Santiago, Las Condes",-33.3919246,-70.543249
Las Condes,estacion de metro,Los Dominicos,Las Condes,-33.4079,-70.54511
Las Condes,estacion de metro,PC278-Avenida Las Condes / esq. Juan Montalvo,Las Condes,-33.4063993,-70.56004899999999
Las Condes,estacion de metro,PC326-Av. Pdte. Kennedy / esq. G. de Alderete,Las Condes,-33.3949844,-70.5617125
Las Condes,estacion de metro,PC1068-Parada 2 / (M) Los Dominicos,Las Condes,-33.4082327,-70.5450146
Las Condes,estacion de metro,PC664-Parada 3 / Parque Gandarillas,Las Condes,-33.4161668,-70.5391758
Las Condes,estacion de metro,PC142-Av. Padre Hurtado / esq. Av. Las condes,Las Condes,-33.394368,-70.54520459999999
Las Condes,estacion de metro,PC331-Parada 2 / Mall Alto Las Condes,Vitacura,-33.3891423,-70.54754609999999
Las Condes,estacion de metro,Metro Los Dominicos,"Los Dominicos, Las Condes",-33.4081629,-70.5455289
Las Condes,estacion de metro,PC1109-Parada 3 / Rotonda Atenas,Las Condes,-33.4181828,-70.55157559999999
Las Condes,estacion de metro,PC143-Parada 4 / Mall Alto Las Condes,Las Condes,-33.3920905,-70.5470393
Las Condes,estacion de metro,PC118-Av. Padre Hurtado / esq. Bocaccio,Las Condes,-33.4005029,-70.54451
Las Condes,estacion de metro,PC1067-Parada 4 / (M) Los Dominicos,Las Condes,-33.40842,-70.5451781
Las Condes,estacion de metro,PC280-Avenida Las Condes / esq. Paul Klee,Las Condes,-33.4010488,-70.55443749999999
Las Condes,estacion de metro,PC1064-Parada 1 / (M) Los Dominicos,Las Condes,-33.4067844,-70.54429859999999
Las Condes,estacion de metro,PC169-Parada 5 / (M) Los Dominicos,Las Condes,-33.4080539,-70.5464018
Las Condes,estacion de metro,PC1034-Parada 2 / Rotonda Atenas,Las Condes,-33.4185851,-70.552797
Las Condes,estacion de metro,Estación Los Dominicos,"Av. Apoquindo, Vilanova &, Las Condes",-33.4085059,-70.54646
Las Condes,estacion de metro,Estación Padre Hurtado - Futura Línea 7,"Av. Pdte. Kennedy Lateral, Av. Padre Hurtado Nte &, Vitacura",-33.3892111,-70.5480671
Las Condes,estacion de metro,PC660-Parada 3 / Mall Alto Las Condes,Las Condes,-33.3918806,-70.5473785
Las Condes,estacion de metro,Mallplaza Los Dominicos,"Av. Padre Hurtado Sur 875, Las Condes",-33.4150237,-70.5406142
Las Condes,estacion de metro,PC136-Parada 4 / INACAP Apoquindo,Las Condes,-33.4087179,-70.5517955
Las Condes,estacion de metro,PC442-Parada / Clínica Cordillera,Las Condes,-33.4250809,-70.5500034
Las Condes,estacion de metro,PC458-Parada / Clínica Cordillera,Las Condes,-33.4248937,-70.54946869999999
Las Condes,estacion de metro,PC165-Avenida Apoquindo / esq. E. Dell'Orto,Las Condes,-33.4079432,-70.5635616
Las Condes,estacion de metro,PC477-Parada 2 / Hospital Dipreca,Las Condes,-33.4170756,-70.5294335
Las Condes,comisaria,Carabineros,"Cam. El Alba 9210, Las Condes",-33.4039909,-70.5377551
Las Condes,comisaria,PC327-Av. Pdte. Kennedy / esq. Av. Las Tranqueras,Las Condes,-33.3921735,-70.5535957
Las Condes,botilleria,Botilleria Los Leoneses,"Av. Francisco Bilbao 7525, La Reina",-33.4306717,-70.5531883
Las Condes,botilleria,Botillería Plaza la reina,"Valenzuela Llanos 1314, La Reina",-33.4400712,-70.5335674
Las Condes,botilleria,Botilleria Don Justo,"Alcalde Alejandro Chadwick 2177, La Reina",-33.4347147,-70.55741119999999
