Comuna_Origen_Busqueda,Categoria,Nombre,Direccion,Latitud,Longitud
Las Condes,botilleria,Botilleria Bonmeson,"Av. Cristóbal Colón 5959, Las Condes",-33.417062,-70.56555689999999
Las Condes,botilleria,Minimarket J&R,"O'connell 60, Las Condes",-33.408488,-70.5689223
Las Condes,estacion de metro,PC519-Av. Cristóbal Colón / esq. Av. Manquehue-Sur,Las Condes,-33.4167588,-70.56505320000001
Las Condes,estacion de metro,PC177-Parada 8 / (M) Manquehue,Las Condes,-33.4080221,-70.5647405
Las Condes,estacion de metro,PC550-Av. Cristóbal Colón / esq. Av. Manquehue-Sur,Las Condes,-33.4164407,-70.5644624
Las Condes,estacion de metro,PC976-Parada / Parque Padre Hurtado,La Reina,-33.4299669,-70.5482897
Las Condes,estacion de metro,PC752-Av. Manquehue Sur / esq. María Teresa,Las Condes,-33.4110817,-70.5666245
Las Condes,estacion de metro,Bici Las Condes 036,"Av. Manquehue Sur 48, Las Condes",-33.4084553,-70.5671639
Las Condes,estacion de metro,Bike Itaú,"LC012 - Metro Los Dominicos, Santiago, Las Condes",-33.4079749,-70.54575439999999
Las Condes,estacion de metro,Santa Isabel,"Av. Manquehue Sur 329, Las Condes",-33.410887,-70.566677
Las Condes,comisaria,Police Foreign Service,"Polobanda 1941, Las Condes",-33.4298687,-70.5564873
Las Condes,botilleria,Botilleria DRINKSTOGO,"Av. Las Condes 9621, Las Condes",-33.387738,-70.538652
Las Condes,estacion de metro,PC1135-Parada 2 / Nudo Estoril,Vitacura,-33.3832832,-70.53469059999999
Las Condes,estacion de metro,PC288-Avenida Las Condes / esq. San Damian,Las Condes,-33.3764968,-70.5258441
Las Condes,estacion de metro,PC237-Avenida Las Condes / esq. Lo Fontecilla,Las Condes,-33.3826753,-70.5325052
Las Condes,estacion de metro,PC352-Avenida Las Condes / esq. La Cabaña,Las Condes,-33.3715029,-70.5138807
Las Condes,estacion de metro,PC291-Parada 4 / Cantagallo,Vitacura,-33.3732805,-70.5192569
Las Condes,estacion de metro,PC290-Nueva Las Condes / esq. Sn. Francisco de Asís,Las Condes,-33.373393,-70.5175831
Las Condes,estacion de metro,PC615-Avenida Las Condes / esq. La Cabaña,Lo Barnechea,-33.3707152,-70.5122064
Las Condes,estacion de metro,PC233-Avenida Tabancura / esq. Las Hualtatas,Vitacura,-33.3809246,-70.5368227
Las Condes,estacion de metro,PC244-Parada 4 / Nudo Estoril,Vitacura,-33.3831362,-70.5341806
Las Condes,estacion de metro,PC891-Parada 6 / Nudo Estoril,Las Condes,-33.3843301,-70.53331469999999
Las Condes,estacion de metro,PC616-Avenida Las Condes / esq. Sn. Fco. de Asís,Lo Barnechea,-33.37187,-70.51585
Las Condes,estacion de metro,Estación Estoril - Futura Línea 7,"Estoril, Las Condes",-33.3843805,-70.53381949999999
Las Condes,estacion de metro,PC614-Parada / Colegio Hebreo,Lo Barnechea,-33.370141,-70.5084808
Las Condes,estacion de metro,Charles Hamilton Park,"Av. Charles Hamilton 10921, Las Condes",-33.3872084,-70.5232642
Las Condes,estacion de metro,Acceso al Cerro Calan,"Cam. del Observatorio 1515, Las Condes",-33.3974484,-70.5347924
Puente Alto,botilleria,"Botilleria ""Nuevo Amanecer""","Prof. Alcaíno 1171, Puente Alto",-33.6026081,-70.5608465
Puente Alto,botilleria,Botillería Punto Partida,"Av. Concha y Toro 0623, Puente Alto",-33.6200805,-70.5741096
Puente Alto,botilleria,Botillería Luján,"Av. Salvador Allende 0489, Puente Alto",-33.6197775,-70.5846418
Puente Alto,botilleria,LICORERÍA Y BOTILLERÍA SÁNCHEZ,"Calle San Hugo 19, Puente Alto",-33.59227,-70.5788876
Puente Alto,botilleria,BOTILLERIA LA TURKA DOCMAC,"Emiliano Figueroa 0548, Puente Alto",-33.6195162,-70.57680119999999
Puente Alto,botilleria,Botilleria Las Achiras,"Las Achiras 1234, Puente Alto",-33.628433,-70.5883796
Puente Alto,botilleria,Botilleria - Reina de Copas,"Independencia 27, Puente Alto",-33.6004524,-70.57832309999999
Puente Alto,botilleria,Botillería The Beer Store,"Dinamarca 1521, Puente Alto",-33.6126123,-70.5573301
Puente Alto,botilleria,Botilleria El Distinto,"Arturo Prat 9, Puente Alto",-33.6137033,-70.57539419999999
Puente Alto,botilleria,Botillería “Los Mankikos”,"Los Licenciados 0953, Puente Alto",-33.6259538,-70.58935079999999
Puente Alto,botilleria,Marbella,"Av. San Carlos 0843, Puente Alto",-33.597117,-70.565809
Puente Alto,botilleria,Botilleria Brindis,"Prof. Alcaíno 691, Puente Alto",-33.6028808,-70.5665432
Puente Alto,botilleria,Botilleria Millenium 2,"San Pedro 619, Puente Alto",-33.6226209,-70.5809393
Puente Alto,botilleria,Botillería Rossy,"Dr. Carlos Miranda, Puente Alto",-33.6090349,-70.58654299999999
Puente Alto,botilleria,BOTILLERIA ONE WAY,"Nonato Coo 173, Puente Alto",-33.6128954,-70.5630468
Puente Alto,botilleria,Botilleria Olimpia,"Av. Concha y Toro 620, Puente Alto",-33.6056688,-70.5769649
Puente Alto,botilleria,BOTILLERÍA MILENIUM,"Tocornal Grez 0480, Puente Alto",-33.6078779,-70.5798221
Puente Alto,botilleria,Botillería Guzmán,"Calle San Hugo 27, Puente Alto",-33.5922667,-70.5786996
Puente Alto,botilleria,Botillería BRINDIS,"Av. Concha y Toro 0469, Puente Alto",-33.6180153,-70.5745154
Puente Alto,botilleria,Botilleria DON MARIO,"Tocornal, parad.40, Puente Alto",-33.6095288,-70.5827953
Puente Alto,botilleria,BOTILLERIA VOYY VUELVO,"Juan Antonio Ríos 762, Puente Alto",-33.6217629,-70.5760583
Puente Alto,botilleria,Botillería San Pablo,"Av. Las Nieves Ote. 473, parad.36, Puente Alto",-33.5938098,-70.57227619999999
Puente Alto,botilleria,BOTILLERIA LOS ANDES,"Los Cóndores 19, Puente Alto",-33.61171,-70.5645026
Puente Alto,botilleria,Botilleria Italia,"Marcos Pérez 0905, Puente Alto",-33.6156008,-70.5643434
Puente Alto,botilleria,BOTILLERÍA PAL'8,"Sgto. Menadier 828, Puente Alto",-33.6177284,-70.5836889
Puente Alto,botilleria,Top Drinks Botilleria,Puente Alto,-33.5915276,-70.5710349
Puente Alto,botilleria,BOTILLERIA CMAsegura,"Emiliano Figueroa 548, Puente Alto",-33.6193788,-70.5767688
Puente Alto,botilleria,La Quinta Enmienda Botilleria,"Juan Antonio Ríos 762, Puente Alto",-33.6217845,-70.5760174
Puente Alto,botilleria,Botilleria Don Tolo,"Av. Eyzaguirre 549, Puente Alto",-33.6129912,-70.5826057
Puente Alto,botilleria,Sir Francis,"Ernesto Alvear 602, Puente Alto",-33.609204,-70.58621839999999
Puente Alto,botilleria,Botilleria Cristopher,"Sgto. Menadier 1045, Puente Alto",-33.6175568,-70.5861243
Puente Alto,estacion de metro,Las Mercedes,Puente Alto,-33.6014017,-70.57746279999999
Puente Alto,estacion de metro,Plaza de Puente Alto,Puente Alto,-33.60955,-70.57591
Puente Alto,estacion de metro,PF576-Arturo Prat / esq. Av. Eyzaguirre,Puente Alto,-33.6150383,-70.5956246
Puente Alto,estacion de metro,PF176-Parada 3 / (M) Plaza de Puente Alto,Puente Alto,-33.609604,-70.57602059999999
Puente Alto,estacion de metro,PF430-Avenida San Carlos / esq. Avenida México,Puente Alto,-33.5965999,-70.5586679
Puente Alto,estacion de metro,PF88-Parada 1 / (M) Plaza de Puente Alto,Puente Alto,-33.608395,-70.5762767
Puente Alto,estacion de metro,PF47-Nonato Coo / esq. Av. San Carlos,Puente Alto,-33.5968536,-70.566272
Puente Alto,estacion de metro,PF212-Parada 5 / (M) Plaza de Puente Alto,Puente Alto,-33.6091086,-70.574133
Puente Alto,estacion de metro,PF85-Parada 3 / (M) Las Mercedes,Puente Alto,-33.6001398,-70.5779003
Puente Alto,estacion de metro,PF126-Balmaceda / esq. 21 de Mayo,Puente Alto,-33.6116065,-70.57449749999999
Puente Alto,estacion de metro,PF213-Santa Elena / esq. José M. Irarrázaval,Puente Alto,-33.607819,-70.5733551
Puente Alto,estacion de metro,PF369-Avenida San Carlos / esq. Av. Concha y Toro,Puente Alto,-33.5976574,-70.5749778
Puente Alto,estacion de metro,PF97-Parada 2 / (M) Las Mercedes,Puente Alto,-33.6009113,-70.5774402
Puente Alto,estacion de metro,PF460-Parada 1 / (M) Las Mercedes,Puente Alto,-33.60171880000001,-70.57755399999999
Puente Alto,estacion de metro,PF250-Avenida Eyzaguirre / esq. Av. Concha y Toro,Puente Alto,-33.6123775,-70.5755624
Puente Alto,estacion de metro,Cruz Verde pharmacy,"Plaza - Av. Concha y Toro 398, Puente Alto",-33.6087906,-70.5762542
Puente Alto,estacion de metro,Plaza de Armas de Puente Alto,"Paradero 40 Av. Concha y Toro, P.º Manuel Rodríguez, Puente Alto",-33.6095152,-70.5754722
Puente Alto,estacion de metro,City Plaza Del Sol,"Av. Jorge Ross Ossa, Coquimbo, Puente Alto",-33.5957976,-70.5851613
Puente Alto,estacion de metro,Población San Gerónimo,"Los Comendadores, Av. Ejército Libertador, Puente Alto",-33.6252138,-70.58867889999999
Puente Alto,estacion de metro,Plaza Puente Alto,"P.º Manuel Rodríguez, Puente Alto",-33.6095367,-70.57542289999999
Puente Alto,estacion de metro,Paradero 37½ Av.Concha y Toro,"Paradero 37½ - Av. Concha y Toro, Puente Alto, Independencia",-33.60050680000001,-70.5777378
Puente Alto,estacion de metro,URBAN SPACE Pte Alto,"Av. Concha y Toro 1149, Puente Alto",-33.5998868,-70.57583860000001
Puente Alto,estacion de metro,Jumbo Puente Alto,"Sto Domingo 67, Puente Alto",-33.6118321,-70.5766256
Puente Alto,estacion de metro,Piwén Metro Plaza de Puente Alto,"Estación Plaza Puente Alto, Linea 4 del Metro, Puente Alto",-33.6097737,-70.5756823
Puente Alto,estacion de metro,Open Plaza Puente Alto,"Paradero 37, Av. Concha y Toro 1611-1989, Puente Alto",-33.5970948,-70.5773567
Puente Alto,estacion de metro,Hites,"Av. Concha y Toro 175, Puente Alto",-33.6103375,-70.5755513
Puente Alto,comisaria,Subcomisaría San Geronimo,"Real Audiencia 1265, Puente Alto",-33.6229754,-70.58915139999999
Puente Alto,comisaria,"20ª Comisaria Puente Alto, Carabineros de Chile","Balmaceda 421, Puente Alto",-33.6075787,-70.5752369
Puente Alto,comisaria,CARABINEROS DE CHILE,"Balmaceda 429, Puente Alto",-33.6074234,-70.57529079999999
Puente Alto,comisaria,Primer y Segundo Juzgado de Policia Local de Puente Alto,"Emiliana Subercaseaux de Concha 165, Puente Alto",-33.5954514,-70.5803911
Puente Alto,botilleria,Botilleria Chiledrink,"Av. Concha y Toro 3111, Puente Alto",-33.5815823,-70.5808763
Puente Alto,botilleria,Botillería A Lo Maldito,"Av. Troncal San Francisco 3205, local 5, Puente Alto",-33.579862,-70.5713081
Puente Alto,botilleria,Botilleria Fuentes,"Av. Las Nieves Ote. 2740, Puente Alto",-33.5855954,-70.5570623
Puente Alto,botilleria,Botilleria Francia,"Miguel Ángel 922, Puente Alto",-33.5829834,-70.5916787
Puente Alto,botilleria,Botilleria Kratos,"C. Creta 2969, Puente Alto",-33.5857001,-70.60146739999999
Puente Alto,botilleria,Botilleria the primis,"Av. Gabriela Ote. 1977, Puente Alto",-33.5758884,-70.5602196
Puente Alto,botilleria,Botillería La Chic,"Av. Gabriela Ote. 0736, Puente Alto",-33.5768969,-70.5736422
Puente Alto,botilleria,BOTILLERIA LAS TORRES,"Av. Ejercito Libertador 3077, Puente Alto",-33.5838784,-70.596908
Puente Alto,botilleria,Botilleria BYG,"Avenida Camilo Henríquez 2591, Av. México 2627, Local 102, Puente Alto",-33.5868123,-70.5629617
Puente Alto,botilleria,Botilleria La Sabrosa,"Av. Gabriela Pte. 520, Puente Alto",-33.5802446,-70.58750119999999
Puente Alto,botilleria,Botilleria juanito,"Av. Ejercito Libertador 3515, Puente Alto",-33.5789226,-70.5979254
Puente Alto,botilleria,Botilleria Don Nino,"Calle Creta Nte. 3534, Puente Alto",-33.5799411,-70.6034488
Puente Alto,botilleria,Botilleria El Labrador,"Av. Gabriela 1636, Puente Alto",-33.582053,-70.6010221
Puente Alto,botilleria,BOTILLERIA LORENA,"La Villa 02139, Puente Alto",-33.5822543,-70.5585506
Puente Alto,botilleria,Botilleria Los Alamos,"Juan de Dios Malebrán 2654, Puente Alto",-33.5881866,-70.59143089999999
Puente Alto,botilleria,CRISTAL BOTILLERIA,Puente Alto,-33.5865237,-70.586625
Puente Alto,botilleria,BOTILLERIA TIO JULIO,"Sagasca 1872, Puente Alto",-33.5862249,-70.6033643
Puente Alto,botilleria,Botilleria MONO'S,"Apolo 3346, Puente Alto",-33.57943,-70.5863413
Puente Alto,estacion de metro,Hospital Sótero del Río,Puente Alto,-33.5768784,-70.5822951
Puente Alto,estacion de metro,Protectora de la Infancia,Puente Alto,-33.5895734,-70.5798394
Puente Alto,estacion de metro,PF80-Parada 1 / Paradero 33 Av.Vicuña Mackenna,Puente Alto,-33.5857234,-70.5805061
Puente Alto,estacion de metro,PF79-Parada 1 / Paradero 32 Av.Vicuña Mackenna,Puente Alto,-33.5826801,-70.5811143
Puente Alto,estacion de metro,PF615-Avenida El Peñón / esq. Las Nieves-Oriente,Puente Alto,-33.579622,-70.5585425
Puente Alto,estacion de metro,PF125-Parada 1 / Paradero 31 Av.Vicuña Mackenna,Puente Alto,-33.57906120000001,-70.58180999999999
Puente Alto,estacion de metro,PF103-Parada 2 / Paradero 32 Av.Vicuña Mackenna,Puente Alto,-33.5829301,-70.5809616
Puente Alto,estacion de metro,PF161-Parada 6 / Paradero 32 Av.Vicuña Mackenna,Puente Alto,-33.5827183,-70.5805967
Puente Alto,estacion de metro,PF101-Parada 2 / (M) Protectora de la Infancia,Puente Alto,-33.5887375,-70.5798531
Puente Alto,estacion de metro,PF748-Parada 6 / (M) Hospital Sótero del Río,Puente Alto,-33.5779396,-70.5817917
Puente Alto,estacion de metro,PF311-Parada 3 / (M) Hospital Sótero del Río,Puente Alto,-33.5770801,-70.5825711
Puente Alto,estacion de metro,PF272-Parada 2 / (M) Hospital Sótero del Río,Puente Alto,-33.5768854,-70.5820009
Puente Alto,estacion de metro,PF758-Parada 1 / (M) Hospital Sótero del Río,Puente Alto,-33.5760615,-70.5823963
Puente Alto,estacion de metro,PF81-Parada 1 / (M) Protectora de la Infancia,Puente Alto,-33.589619,-70.5797528
Puente Alto,estacion de metro,PF759-Parada 4 / (M) Hospital Sótero del Río,Puente Alto,-33.5769289,-70.5821223
Puente Alto,estacion de metro,Metro Estación Hospital Doctor Sótero del Río Gundián Línea 4,"Paradero 30 - Av. Concha y Toro 115, Puente Alto",-33.5768227,-70.58243519999999
Puente Alto,estacion de metro,Panadería y pastelería La Estación,"Av. Concha y Toro 2489, Puente Alto",-33.5894291,-70.57947380000002
Puente Alto,estacion de metro,Oficina TNE Puente Alto - Junaeb,"Av. Concha y Toro 2528, Puente Alto",-33.5880993,-70.5805982
Puente Alto,comisaria,38th police station Puente Alto,"Av. Concha y Toro 3399, Puente Alto",-33.5788604,-70.58127290000002
Puente Alto,comisaria,Prefectura Cordillera,Puente Alto,-33.5789311,-70.5811549
Puente Alto,botilleria,Botilleria Marbella,"Los Toros 1026, Puente Alto",-33.5679513,-70.5721962
Puente Alto,botilleria,Botilleria La Baliza,"Pje. Puerto Belén 3879, Puente Alto",-33.5686219,-70.5671377
Puente Alto,botilleria,Botilleria Punto licores spa,Puente Alto,-33.5755205,-70.5620617
Puente Alto,botilleria,BOTILLERIA VALENTINO,"Sta Raquel 7010, La Florida",-33.5624113,-70.5996591
Puente Alto,estacion de metro,Elisa Correa,Puente Alto,-33.5693531,-70.58379699999999
Puente Alto,estacion de metro,PE138-Parada 1 / Paradero 27 Av.Vicuña Mackenna,Puente Alto,-33.5656701,-70.58441619999999
Puente Alto,estacion de metro,PF746-Parada 5 / (M) Hospital Sótero del Río,Puente Alto,-33.5755591,-70.5827535
Puente Alto,estacion de metro,PF129-Parada 4 / (M) Elisa Correa,Puente Alto,-33.5683596,-70.5838275
Puente Alto,estacion de metro,PF446-Parada 5 / (M) Elisa Correa,Puente Alto,-33.5694437,-70.5831859
Puente Alto,estacion de metro,PF764-Parada 2 / (M) Elisa Correa,Puente Alto,-33.5680894,-70.583731
Puente Alto,estacion de metro,PE887-Parada 6 / Paradero 26 Av.Vicuña Mackenna,La Florida,-33.5636861,-70.5844176
Puente Alto,estacion de metro,PF824-Parada 4 / Hospital de Niños,Puente Alto,-33.574389,-70.5825102
Puente Alto,estacion de metro,Estación Metro Elisa Correa - Línea 4,"Paradero 27 - Av. Concha y Toro 3982, Puente Alto",-33.5692758,-70.5838138
Puente Alto,estacion de metro,Paradero 28 Av.Concha y Toro Santelices Oliveros Jose Arturo,"Paradero 28 - Av. Concha y Toro, Puente Alto",-33.5713636,-70.5834038
Puente Alto,estacion de metro,Service Station COPEC - Av Concha Y Toro,"Av. Concha y Toro 3919, Puente Alto",-33.5698139,-70.5833261
Puente Alto,estacion de metro,Jumbo,"Av. Concha y Toro 3854, Santiago, Puente Alto",-33.5710787,-70.58482839999999
Puente Alto,comisaria,36° Subcom Los Quillayes,"Galvarino 4430, La Florida",-33.5643707,-70.5936256
Puente Alto,comisaria,Carabineros De Chile / Reten El Peral,"Ciprés de Las Guaitecas 3547, Santiago, Puente Alto",-33.5752651,-70.5727745
Puente Alto,botilleria,Botilleria el Pepe,"La Lechería 3026, Puente Alto",-33.6251219,-70.61049919999999
Puente Alto,botilleria,Botillería Solano,"Del Arquitecto 81, Puente Alto",-33.61768250000001,-70.611186
Puente Alto,botilleria,Botilleria San Mauricio,"Curaco de Vélez 3616, parad.51, Puente Alto",-33.626347,-70.6213641
Puente Alto,botilleria,Botilleria Sra. Lucy,"Pedro de Miranda 3482, La Pintana",-33.5896602,-70.6137528
Puente Alto,botilleria,Botillería y Minimarket La Ola,"Los Alamos 2883 / esq. Av. Santa Rosa, Parad. 52, Los Alamos 2883, La Pintana",-33.62688980000001,-70.6286647
Puente Alto,botilleria,"Botilleria ""El Toco""","Batallon Chacabuco 3183, La Pintana",-33.5910384,-70.6164293
Puente Alto,botilleria,Botillería Donde Nacho,La Pintana,-33.5933045,-70.6232078
Puente Alto,botilleria,Botilleria el titane,"Pl. de Armas 3543, La Pintana",-33.5925639,-70.61196660000002
Puente Alto,botilleria,BOTILLERÍA & PANADERÍA SOLANO,"Sgto. Menadier 2893, Puente Alto",-33.6203656,-70.60849859999999
Puente Alto,estacion de metro,Parada 2 - Paradero 48 Santa Rosa,Puente Alto,-33.61891,-70.6265
Puente Alto,estacion de metro,PF580-Avenida Juanita / esq. La Lechería,Puente Alto,-33.6250805,-70.6126597
Puente Alto,estacion de metro,PG1668-Parada 4 / Paradero 45 Santa Rosa,La Pintana,-33.611304,-70.62728109999999
Puente Alto,estacion de metro,PG195-Parada 4 / Paradero 38 Santa Rosa,La Pintana,-33.58794,-70.6282312
Puente Alto,estacion de metro,PG1748-Batallón Chacabuco / esq. Andrés Layseca,La Pintana,-33.5915168,-70.62287069999999
Puente Alto,comisaria,66° Comisaria Bajos de Mena | Puente Alto,"Av. Juanita 0699, Puente Alto",-33.6257686,-70.6126893
Puente Alto,comisaria,Carabineros Subcomisaria El Castillo,"La Primavera 03624, parad.41, La Pintana",-33.5947806,-70.61061219999999
Puente Alto,comisaria,Carabineros De Chile,"La Primavera 3741, La Pintana",-33.5947137,-70.6108019
Puente Alto,botilleria,Botillería The Billy Joe,"Av. Diego Portales 1695, La Florida",-33.5602024,-70.5636111
Puente Alto,botilleria,BOTILLERIA NUEVA TUPAHUE,"Av. Gabriela Ote. 02212, Puente Alto",-33.5751553,-70.5579003
Puente Alto,botilleria,Botilleria Refill,"El Cristal 10211, La Florida",-33.5503124,-70.57399810000001
Puente Alto,botilleria,botilleria BAJOCERO,"Av. Camilo Henríquez 2591, Puente Alto",-33.5767091,-70.5528599
Puente Alto,botilleria,Botilleria La Cava,"San Jorge 910, La Florida",-33.5580961,-70.57493240000001
Puente Alto,botilleria,Botillería La Previa,"Av. Diego Portales 1123, La Florida",-33.5616752,-70.5719295
Puente Alto,botilleria,BOTILLERIA FLORYBAR,"San Jorge 781, La Florida",-33.5582908,-70.5733298
Puente Alto,botilleria,Botilleria talladores,"esq - PE282-Sn. José de La.Estrella, Ramón Vinay, La Florida",-33.5525199,-70.5683459
Puente Alto,botilleria,Botilleria,"San Jorge 2227, La Florida",-33.5571696,-70.56430759999999
Puente Alto,botilleria,Botillería Reina de copas,"Valle del Sol 5618, Puente Alto, Santiago",-33.557062,-70.5596621
Puente Alto,botilleria,Botilleria Puente alto De Lara,"Av. El Peral 1211, Puente Alto",-33.5727844,-70.5690523
Puente Alto,estacion de metro,PE18-Parada / Paradero 22 Av. La Florida,La Florida,-33.5499936,-70.5665211
Puente Alto,estacion de metro,PE22-Parada 1 / Paradero 26 Av. La Florida,La Florida,-33.5589247,-70.5591475
Puente Alto,estacion de metro,PF3-Parada 1 / Mall Plaza Tobalaba,Puente Alto,-33.5691465,-70.5548831
Puente Alto,estacion de metro,PE280-Parada 3 / Paradero 26 Av. La Florida,La Florida,-33.5592746,-70.5590709
Puente Alto,estacion de metro,PE21-Parada / Paradero 25 Av. La Florida,La Florida,-33.5563585,-70.5611157
Puente Alto,estacion de metro,PE341-Diego Portales / esq. Calle 1,La Florida,-33.5610021,-70.5693687
Puente Alto,estacion de metro,PF1066-El Peral / esq. Cerro Loma Larga,Puente Alto,-33.5707803,-70.55375649999999
Puente Alto,estacion de metro,PF481-Parada 4 / Mall Plaza Tobalaba,Puente Alto,-33.5677622,-70.5552397
Puente Alto,estacion de metro,PF8-Parada / Liceo Juan Mackenna,Puente Alto,-33.5643586,-70.55503209999999
